"logger","datetime","temperature","conductivity"
"20946498",2021-09-03 19:30:00,20.901,99200.7
"20946498",2021-09-03 19:45:00,20.71,99200.7
"20946498",2021-09-03 20:00:00,20.615,99200.7
"20946498",2021-09-03 20:15:00,20.424,99200.7
"20946498",2021-09-03 20:30:00,20.329,99200.7
"20946498",2021-09-03 20:45:00,20.138,99200.7
"20946498",2021-09-03 21:00:00,20.138,99200.7
"20946498",2021-09-03 21:15:00,19.948,99200.7
"20946498",2021-09-03 21:30:00,19.948,99200.7
"20946498",2021-09-03 21:45:00,19.853,99200.7
"20946498",2021-09-03 22:00:00,19.758,99200.7
"20946498",2021-09-03 22:15:00,19.662,99200.7
"20946498",2021-09-03 22:30:00,19.567,99200.7
"20946498",2021-09-03 22:45:00,19.567,99200.7
"20946498",2021-09-03 23:00:00,19.472,99200.7
"20946498",2021-09-03 23:15:00,19.377,99200.7
"20946498",2021-09-03 23:30:00,19.377,99200.7
"20946498",2021-09-03 23:45:00,19.377,99200.7
"20946498",2021-09-04 00:00:00,19.282,99200.7
"20946498",2021-09-04 00:15:00,19.282,99200.7
"20946498",2021-09-04 00:30:00,19.282,99200.7
"20946498",2021-09-04 00:45:00,19.187,99200.7
"20946498",2021-09-04 01:00:00,18.996,93689.5
"20946498",2021-09-04 01:15:00,19.567,66133.8
"20946498",2021-09-04 01:30:00,20.996,21355.7
"20946498",2021-09-04 01:45:00,20.996,30311.3
"20946498",2021-09-04 02:00:00,21.091,34444.7
"20946498",2021-09-04 02:15:00,21.091,39955.8
"20946498",2021-09-04 02:30:00,21.091,46844.8
"20946498",2021-09-04 02:45:00,20.805,52355.9
"20946498",2021-09-04 03:00:00,20.615,55111.5
"20946498",2021-09-04 03:15:00,20.424,57867
"20946498",2021-09-04 03:30:00,20.234,63378.2
"20946498",2021-09-04 03:45:00,19.948,66133.8
"20946498",2021-09-04 04:00:00,19.853,68889.3
"20946498",2021-09-04 04:15:00,19.758,68889.3
"20946498",2021-09-04 04:30:00,19.567,71644.9
"20946498",2021-09-04 04:45:00,19.472,74400.5
"20946498",2021-09-04 05:00:00,19.282,74400.5
"20946498",2021-09-04 05:15:00,19.187,77156.1
"20946498",2021-09-04 05:30:00,18.996,79911.6
"20946498",2021-09-04 05:45:00,18.996,79911.6
"20946498",2021-09-04 06:00:00,18.901,79911.6
"20946498",2021-09-04 06:15:00,18.806,82667.2
"20946498",2021-09-04 06:30:00,18.806,82667.2
"20946498",2021-09-04 06:45:00,18.711,82667.2
"20946498",2021-09-04 07:00:00,18.711,82667.2
"20946498",2021-09-04 07:15:00,18.711,82667.2
"20946498",2021-09-04 07:30:00,18.711,82667.2
"20946498",2021-09-04 07:45:00,18.711,82667.2
"20946498",2021-09-04 08:00:00,18.711,82667.2
"20946498",2021-09-04 08:15:00,18.711,82667.2
"20946498",2021-09-04 08:30:00,18.711,85422.8
"20946498",2021-09-04 08:45:00,18.711,85422.8
"20946498",2021-09-04 09:00:00,18.616,85422.8
"20946498",2021-09-04 09:15:00,18.616,85422.8
"20946498",2021-09-04 09:30:00,18.616,85422.8
"20946498",2021-09-04 09:45:00,18.711,88178.4
"20946498",2021-09-04 10:00:00,18.806,88178.4
"20946498",2021-09-04 10:15:00,18.806,88178.4
"20946498",2021-09-04 10:30:00,18.806,88178.4
"20946498",2021-09-04 10:45:00,18.901,88178.4
"20946498",2021-09-04 11:00:00,18.806,88178.4
"20946498",2021-09-04 11:15:00,18.806,88178.4
"20946498",2021-09-04 11:30:00,18.901,88178.4
"20946498",2021-09-04 11:45:00,18.996,88178.4
"20946498",2021-09-04 12:00:00,19.092,88178.4
"20946498",2021-09-04 12:15:00,18.996,88178.4
"20946498",2021-09-04 12:30:00,18.996,88178.4
"20946498",2021-09-04 12:45:00,18.996,88178.4
"20946498",2021-09-04 13:00:00,18.996,88178.4
"20946498",2021-09-04 13:15:00,18.996,88178.4
"20946498",2021-09-04 13:30:00,18.996,93689.5
"20946498",2021-09-04 13:45:00,19.187,93689.5
"20946498",2021-09-04 14:00:00,19.282,93689.5
"20946498",2021-09-04 14:15:00,19.282,93689.5
"20946498",2021-09-04 14:30:00,19.377,93689.5
"20946498",2021-09-04 14:45:00,19.472,93689.5
"20946498",2021-09-04 15:00:00,19.472,93689.5
"20946498",2021-09-04 15:15:00,19.472,93689.5
"20946498",2021-09-04 15:30:00,19.472,93689.5
"20946498",2021-09-04 15:45:00,19.377,93689.5
"20946498",2021-09-04 16:00:00,19.377,93689.5
"20946498",2021-09-04 16:15:00,19.092,93689.5
"20946498",2021-09-04 16:30:00,18.996,93689.5
"20946498",2021-09-04 16:45:00,18.901,93689.5
"20946498",2021-09-04 17:00:00,18.806,93689.5
"20946498",2021-09-04 17:15:00,18.806,99200.7
"20946498",2021-09-04 17:30:00,18.616,93689.5
"20946498",2021-09-04 17:45:00,18.616,99200.7
"20946498",2021-09-04 18:00:00,18.521,99200.7
"20946498",2021-09-04 18:15:00,18.426,99200.7
"20946498",2021-09-04 18:30:00,18.426,99200.7
"20946498",2021-09-04 18:45:00,18.331,99200.7
"20946498",2021-09-04 19:00:00,18.236,99200.7
"20946498",2021-09-04 19:15:00,18.236,99200.7
"20946498",2021-09-04 19:30:00,18.14,99200.7
"20946498",2021-09-04 19:45:00,18.045,99200.7
"20946498",2021-09-04 20:00:00,17.95,99200.7
"20946498",2021-09-04 20:15:00,17.95,99200.7
"20946498",2021-09-04 20:30:00,17.95,99200.7
"20946498",2021-09-04 20:45:00,17.855,99200.7
"20946498",2021-09-04 21:00:00,17.855,99200.7
"20946498",2021-09-04 21:15:00,17.76,99200.7
"20946498",2021-09-04 21:30:00,17.76,99200.7
"20946498",2021-09-04 21:45:00,17.665,99200.7
"20946498",2021-09-04 22:00:00,17.665,99200.7
"20946498",2021-09-04 22:15:00,17.57,99200.7
"20946498",2021-09-04 22:30:00,17.57,99200.7
"20946498",2021-09-04 22:45:00,17.57,99200.7
"20946498",2021-09-04 23:00:00,17.57,99200.7
"20946498",2021-09-04 23:15:00,17.475,99200.7
"20946498",2021-09-04 23:30:00,17.475,99200.7
"20946498",2021-09-04 23:45:00,17.475,99200.7
"20946498",2021-09-05 00:00:00,17.475,99200.7
"20946498",2021-09-05 00:15:00,17.379,99200.7
"20946498",2021-09-05 00:30:00,17.379,99200.7
"20946498",2021-09-05 00:45:00,17.379,99200.7
"20946498",2021-09-05 01:00:00,17.379,99200.7
"20946498",2021-09-05 01:15:00,17.284,99200.7
"20946498",2021-09-05 01:30:00,17.284,99200.7
"20946498",2021-09-05 01:45:00,17.284,99200.7
"20946498",2021-09-05 02:00:00,17.284,99200.7
"20946498",2021-09-05 02:15:00,17.284,99200.7
"20946498",2021-09-05 02:30:00,17.189,99200.7
"20946498",2021-09-05 02:45:00,17.189,99200.7
"20946498",2021-09-05 03:00:00,17.189,99200.7
"20946498",2021-09-05 03:15:00,17.189,99200.7
"20946498",2021-09-05 03:30:00,17.189,99200.7
"20946498",2021-09-05 03:45:00,17.094,99200.7
"20946498",2021-09-05 04:00:00,17.094,99200.7
"20946498",2021-09-05 04:15:00,17.094,99200.7
"20946498",2021-09-05 04:30:00,17.094,99200.7
"20946498",2021-09-05 04:45:00,17.094,99200.7
"20946498",2021-09-05 05:00:00,17.094,99200.7
"20946498",2021-09-05 05:15:00,16.999,99200.7
"20946498",2021-09-05 05:30:00,16.999,99200.7
"20946498",2021-09-05 05:45:00,16.999,99200.7
"20946498",2021-09-05 06:00:00,16.999,99200.7
"20946498",2021-09-05 06:15:00,16.999,99200.7
"20946498",2021-09-05 06:30:00,16.999,99200.7
"20946498",2021-09-05 06:45:00,16.903,99200.7
"20946498",2021-09-05 07:00:00,16.903,99200.7
"20946498",2021-09-05 07:15:00,16.903,99200.7
"20946498",2021-09-05 07:30:00,16.903,99200.7
"20946498",2021-09-05 07:45:00,16.903,99200.7
"20946498",2021-09-05 08:00:00,16.999,99200.7
"20946498",2021-09-05 08:15:00,17.094,99200.7
"20946498",2021-09-05 08:30:00,17.094,99200.7
"20946498",2021-09-05 08:45:00,17.189,99200.7
"20946498",2021-09-05 09:00:00,17.284,99200.7
"20946498",2021-09-05 09:15:00,17.379,99200.7
"20946498",2021-09-05 09:30:00,17.475,99200.7
"20946498",2021-09-05 09:45:00,17.665,104711.8
"20946498",2021-09-05 10:00:00,17.76,104711.8
"20946498",2021-09-05 10:15:00,17.95,104711.8
"20946498",2021-09-05 10:30:00,18.14,104711.8
"20946498",2021-09-05 10:45:00,18.331,104711.8
"20946498",2021-09-05 11:00:00,18.616,104711.8
"20946498",2021-09-05 11:15:00,18.806,104711.8
"20946498",2021-09-05 11:30:00,18.901,104711.8
"20946498",2021-09-05 11:45:00,18.806,104711.8
"20946498",2021-09-05 12:00:00,18.711,104711.8
"20946498",2021-09-05 12:15:00,18.711,104711.8
"20946498",2021-09-05 12:30:00,18.711,104711.8
"20946498",2021-09-05 12:45:00,19.092,104711.8
"20946498",2021-09-05 13:00:00,19.377,104711.8
"20946498",2021-09-05 13:15:00,19.662,104711.8
"20946498",2021-09-05 13:30:00,19.948,104711.8
"20946498",2021-09-05 13:45:00,20.329,104711.8
"20946498",2021-09-05 14:00:00,20.424,104711.8
"20946498",2021-09-05 14:15:00,20.519,104711.8
"20946498",2021-09-05 14:30:00,20.615,110223
"20946498",2021-09-05 14:45:00,20.805,110223
"20946498",2021-09-05 15:00:00,20.901,110223
"20946498",2021-09-05 15:15:00,20.71,110223
"20946498",2021-09-05 15:30:00,20.615,110223
"20946498",2021-09-05 15:45:00,20.615,110223
"20946498",2021-09-05 16:00:00,20.424,104711.8
"20946498",2021-09-05 16:15:00,20.234,104711.8
"20946498",2021-09-05 16:30:00,20.138,104711.8
"20946498",2021-09-05 16:45:00,20.043,104711.8
"20946498",2021-09-05 17:00:00,19.853,104711.8
"20946498",2021-09-05 17:15:00,19.662,104711.8
"20946498",2021-09-05 17:30:00,19.567,104711.8
"20946498",2021-09-05 17:45:00,19.472,104711.8
"20946498",2021-09-05 18:00:00,19.282,104711.8
"20946498",2021-09-05 18:15:00,19.187,104711.8
"20946498",2021-09-05 18:30:00,18.996,104711.8
"20946498",2021-09-05 18:45:00,18.901,104711.8
"20946498",2021-09-05 19:00:00,18.806,104711.8
"20946498",2021-09-05 19:15:00,18.711,104711.8
"20946498",2021-09-05 19:30:00,18.616,104711.8
"20946498",2021-09-05 19:45:00,18.521,104711.8
"20946498",2021-09-05 20:00:00,18.426,104711.8
"20946498",2021-09-05 20:15:00,18.331,104711.8
"20946498",2021-09-05 20:30:00,18.236,104711.8
"20946498",2021-09-05 20:45:00,18.14,99200.7
"20946498",2021-09-05 21:00:00,18.045,99200.7
"20946498",2021-09-05 21:15:00,17.95,99200.7
"20946498",2021-09-05 21:30:00,17.95,99200.7
"20946498",2021-09-05 21:45:00,17.855,99200.7
"20946498",2021-09-05 22:00:00,17.855,99200.7
"20946498",2021-09-05 22:15:00,17.76,99200.7
"20946498",2021-09-05 22:30:00,17.665,99200.7
"20946498",2021-09-05 22:45:00,17.665,99200.7
"20946498",2021-09-05 23:00:00,17.57,99200.7
"20946498",2021-09-05 23:15:00,17.57,99200.7
"20946498",2021-09-05 23:30:00,17.57,99200.7
"20946498",2021-09-05 23:45:00,17.475,99200.7
"20946498",2021-09-06 00:00:00,17.475,99200.7
"20946498",2021-09-06 00:15:00,17.475,99200.7
"20946498",2021-09-06 00:30:00,17.379,99200.7
"20946498",2021-09-06 00:45:00,17.379,99200.7
"20946498",2021-09-06 01:00:00,17.379,99200.7
"20946498",2021-09-06 01:15:00,17.284,99200.7
"20946498",2021-09-06 01:30:00,17.284,99200.7
"20946498",2021-09-06 01:45:00,17.284,99200.7
"20946498",2021-09-06 02:00:00,17.284,99200.7
"20946498",2021-09-06 02:15:00,17.284,99200.7
"20946498",2021-09-06 02:30:00,17.284,99200.7
"20946498",2021-09-06 02:45:00,17.189,99200.7
"20946498",2021-09-06 03:00:00,17.189,99200.7
"20946498",2021-09-06 03:15:00,17.189,99200.7
"20946498",2021-09-06 03:30:00,17.189,99200.7
"20946498",2021-09-06 03:45:00,17.189,99200.7
"20946498",2021-09-06 04:00:00,17.189,99200.7
"20946498",2021-09-06 04:15:00,17.189,99200.7
"20946498",2021-09-06 04:30:00,17.189,99200.7
"20946498",2021-09-06 04:45:00,17.094,99200.7
"20946498",2021-09-06 05:00:00,17.189,99200.7
"20946498",2021-09-06 05:15:00,17.094,99200.7
"20946498",2021-09-06 05:30:00,17.094,99200.7
"20946498",2021-09-06 05:45:00,17.094,99200.7
"20946498",2021-09-06 06:00:00,17.094,99200.7
"20946498",2021-09-06 06:15:00,17.094,99200.7
"20946498",2021-09-06 06:30:00,17.094,99200.7
"20946498",2021-09-06 06:45:00,17.094,99200.7
"20946498",2021-09-06 07:00:00,17.094,99200.7
"20946498",2021-09-06 07:15:00,17.094,99200.7
"20946498",2021-09-06 07:30:00,17.094,99200.7
"20946498",2021-09-06 07:45:00,17.094,99200.7
"20946498",2021-09-06 08:00:00,17.094,99200.7
"20946498",2021-09-06 08:15:00,17.189,99200.7
"20946498",2021-09-06 08:30:00,17.189,99200.7
"20946498",2021-09-06 08:45:00,17.284,99200.7
"20946498",2021-09-06 09:00:00,17.379,104711.8
"20946498",2021-09-06 09:15:00,17.57,104711.8
"20946498",2021-09-06 09:30:00,17.76,104711.8
"20946498",2021-09-06 09:45:00,17.95,104711.8
"20946498",2021-09-06 10:00:00,18.14,104711.8
"20946498",2021-09-06 10:15:00,18.236,104711.8
"20946498",2021-09-06 10:30:00,18.616,104711.8
"20946498",2021-09-06 10:45:00,18.996,104711.8
"20946498",2021-09-06 11:00:00,19.377,104711.8
"20946498",2021-09-06 11:15:00,19.662,104711.8
"20946498",2021-09-06 11:30:00,19.948,104711.8
"20946498",2021-09-06 11:45:00,20.329,110223
"20946498",2021-09-06 12:00:00,20.615,110223
"20946498",2021-09-06 12:15:00,20.996,110223
"20946498",2021-09-06 12:30:00,21.282,110223
"20946498",2021-09-06 12:45:00,21.378,110223
"20946498",2021-09-06 13:00:00,21.76,110223
"20946498",2021-09-06 13:15:00,21.855,110223
"20946498",2021-09-06 13:30:00,21.855,110223
"20946498",2021-09-06 13:45:00,22.142,110223
"20946498",2021-09-06 14:00:00,22.333,110223
"20946498",2021-09-06 14:15:00,22.429,110223
"20946498",2021-09-06 14:30:00,22.717,110223
"20946498",2021-09-06 14:45:00,22.429,110223
"20946498",2021-09-06 15:00:00,22.812,110223
"20946498",2021-09-06 15:15:00,22.621,110223
"20946498",2021-09-06 15:30:00,22.046,110223
"20946498",2021-09-06 15:45:00,21.855,110223
"20946498",2021-09-06 16:00:00,21.855,110223
"20946498",2021-09-06 16:15:00,21.569,110223
"20946498",2021-09-06 16:30:00,21.378,110223
"20946498",2021-09-06 16:45:00,21.187,110223
"20946498",2021-09-06 17:00:00,20.805,110223
"20946498",2021-09-06 17:15:00,20.615,110223
"20946498",2021-09-06 17:30:00,20.424,110223
"20946498",2021-09-06 17:45:00,20.234,104711.8
"20946498",2021-09-06 18:00:00,20.138,104711.8
"20946498",2021-09-06 18:15:00,19.948,104711.8
"20946498",2021-09-06 18:30:00,19.853,104711.8
"20946498",2021-09-06 18:45:00,19.758,104711.8
"20946498",2021-09-06 19:00:00,19.758,104711.8
"20946498",2021-09-06 19:15:00,19.662,104711.8
"20946498",2021-09-06 19:30:00,19.472,104711.8
"20946498",2021-09-06 19:45:00,19.282,104711.8
"20946498",2021-09-06 20:00:00,19.187,104711.8
"20946498",2021-09-06 20:15:00,18.996,104711.8
"20946498",2021-09-06 20:30:00,18.901,104711.8
"20946498",2021-09-06 20:45:00,18.711,104711.8
"20946498",2021-09-06 21:00:00,18.616,104711.8
"20946498",2021-09-06 21:15:00,18.521,104711.8
"20946498",2021-09-06 21:30:00,18.426,104711.8
"20946498",2021-09-06 21:45:00,18.331,104711.8
"20946498",2021-09-06 22:00:00,18.331,104711.8
"20946498",2021-09-06 22:15:00,18.236,104711.8
"20946498",2021-09-06 22:30:00,18.236,104711.8
"20946498",2021-09-06 22:45:00,18.236,104711.8
"20946498",2021-09-06 23:00:00,18.14,104711.8
"20946498",2021-09-06 23:15:00,18.14,104711.8
"20946498",2021-09-06 23:30:00,18.14,104711.8
"20946498",2021-09-06 23:45:00,18.045,104711.8
"20946498",2021-09-07 00:00:00,18.045,104711.8
"20946498",2021-09-07 00:15:00,18.045,104711.8
"20946498",2021-09-07 00:30:00,17.95,104711.8
"20946498",2021-09-07 00:45:00,17.95,104711.8
"20946498",2021-09-07 01:00:00,17.855,104711.8
"20946498",2021-09-07 01:15:00,17.855,104711.8
"20946498",2021-09-07 01:30:00,17.855,104711.8
"20946498",2021-09-07 01:45:00,17.855,104711.8
"20946498",2021-09-07 02:00:00,17.76,104711.8
"20946498",2021-09-07 02:15:00,17.76,104711.8
"20946498",2021-09-07 02:30:00,17.76,104711.8
"20946498",2021-09-07 02:45:00,17.76,104711.8
"20946498",2021-09-07 03:00:00,17.76,104711.8
"20946498",2021-09-07 03:15:00,17.76,104711.8
"20946498",2021-09-07 03:30:00,17.665,104711.8
"20946498",2021-09-07 03:45:00,17.665,104711.8
"20946498",2021-09-07 04:00:00,17.76,104711.8
"20946498",2021-09-07 04:15:00,17.76,104711.8
"20946498",2021-09-07 04:30:00,17.76,104711.8
"20946498",2021-09-07 04:45:00,17.665,104711.8
"20946498",2021-09-07 05:00:00,17.665,104711.8
"20946498",2021-09-07 05:15:00,17.665,104711.8
"20946498",2021-09-07 05:30:00,17.665,104711.8
"20946498",2021-09-07 05:45:00,17.665,104711.8
"20946498",2021-09-07 06:00:00,17.57,104711.8
"20946498",2021-09-07 06:15:00,17.665,104711.8
"20946498",2021-09-07 06:30:00,17.57,104711.8
"20946498",2021-09-07 06:45:00,17.57,104711.8
"20946498",2021-09-07 07:00:00,17.57,104711.8
"20946498",2021-09-07 07:15:00,17.57,104711.8
"20946498",2021-09-07 07:30:00,17.57,104711.8
"20946498",2021-09-07 07:45:00,17.57,104711.8
"20946498",2021-09-07 08:00:00,17.665,104711.8
"20946498",2021-09-07 08:15:00,17.665,104711.8
"20946498",2021-09-07 08:30:00,17.76,104711.8
"20946498",2021-09-07 08:45:00,17.855,104711.8
"20946498",2021-09-07 09:00:00,18.045,104711.8
"20946498",2021-09-07 09:15:00,18.236,104711.8
"20946498",2021-09-07 09:30:00,18.426,104711.8
"20946498",2021-09-07 09:45:00,18.711,104711.8
"20946498",2021-09-07 10:00:00,18.901,104711.8
"20946498",2021-09-07 10:15:00,19.187,104711.8
"20946498",2021-09-07 10:30:00,19.567,104711.8
"20946498",2021-09-07 10:45:00,19.853,104711.8
"20946498",2021-09-07 11:00:00,20.138,104711.8
"20946498",2021-09-07 11:15:00,20.329,104711.8
"20946498",2021-09-07 11:30:00,20.71,110223
"20946498",2021-09-07 11:45:00,21.091,110223
"20946498",2021-09-07 12:00:00,21.091,110223
"20946498",2021-09-07 12:15:00,21.091,110223
"20946498",2021-09-07 12:30:00,21.473,110223
"20946498",2021-09-07 12:45:00,21.664,110223
"20946498",2021-09-07 13:00:00,22.046,110223
"20946498",2021-09-07 13:15:00,22.908,110223
"20946498",2021-09-07 13:30:00,23.484,110223
"20946498",2021-09-07 13:45:00,23.1,110223
"20946498",2021-09-07 14:00:00,23.196,115734.1
"20946498",2021-09-07 14:15:00,23.292,115734.1
"20946498",2021-09-07 14:30:00,23.966,115734.1
"20946498",2021-09-07 14:45:00,23.581,115734.1
"20946498",2021-09-07 15:00:00,23.677,115734.1
"20946498",2021-09-07 15:15:00,23.484,115734.1
"20946498",2021-09-07 15:30:00,23.292,115734.1
"20946498",2021-09-07 15:45:00,23.004,110223
"20946498",2021-09-07 16:00:00,22.525,110223
"20946498",2021-09-07 16:15:00,22.812,110223
"20946498",2021-09-07 16:30:00,22.142,110223
"20946498",2021-09-07 16:45:00,21.855,110223
"20946498",2021-09-07 17:00:00,21.664,110223
"20946498",2021-09-07 17:15:00,21.473,110223
"20946498",2021-09-07 17:30:00,21.187,110223
"20946498",2021-09-07 17:45:00,20.901,110223
"20946498",2021-09-07 18:00:00,20.805,110223
"20946498",2021-09-07 18:15:00,20.519,110223
"20946498",2021-09-07 18:30:00,20.329,110223
"20946498",2021-09-07 18:45:00,20.234,104711.8
"20946498",2021-09-07 19:00:00,20.043,110223
"20946498",2021-09-07 19:15:00,19.853,104711.8
"20946498",2021-09-07 19:30:00,19.662,110223
"20946498",2021-09-07 19:45:00,19.472,110223
"20946498",2021-09-07 20:00:00,19.282,110223
"20946498",2021-09-07 20:15:00,19.092,110223
"20946498",2021-09-07 20:30:00,18.996,110223
"20946498",2021-09-07 20:45:00,18.806,104711.8
"20946498",2021-09-07 21:00:00,18.711,104711.8
"20946498",2021-09-07 21:15:00,18.616,104711.8
"20946498",2021-09-07 21:30:00,18.521,104711.8
"20946498",2021-09-07 21:45:00,18.426,104711.8
"20946498",2021-09-07 22:00:00,18.236,104711.8
"20946498",2021-09-07 22:15:00,18.236,104711.8
"20946498",2021-09-07 22:30:00,18.14,104711.8
"20946498",2021-09-07 22:45:00,18.045,104711.8
"20946498",2021-09-07 23:00:00,17.95,104711.8
"20946498",2021-09-07 23:15:00,17.855,104711.8
"20946498",2021-09-07 23:30:00,17.76,104711.8
"20946498",2021-09-07 23:45:00,17.665,104711.8
"20946498",2021-09-08 00:00:00,17.57,104711.8
"20946498",2021-09-08 00:15:00,17.57,104711.8
"20946498",2021-09-08 00:30:00,17.475,104711.8
"20946498",2021-09-08 00:45:00,17.284,104711.8
"20946498",2021-09-08 01:00:00,17.284,104711.8
"20946498",2021-09-08 01:15:00,17.189,104711.8
"20946498",2021-09-08 01:30:00,17.094,104711.8
"20946498",2021-09-08 01:45:00,17.094,104711.8
"20946498",2021-09-08 02:00:00,16.999,104711.8
"20946498",2021-09-08 02:15:00,16.903,104711.8
"20946498",2021-09-08 02:30:00,16.903,104711.8
"20946498",2021-09-08 02:45:00,16.808,104711.8
"20946498",2021-09-08 03:00:00,16.808,104711.8
"20946498",2021-09-08 03:15:00,16.713,104711.8
"20946498",2021-09-08 03:30:00,16.713,104711.8
"20946498",2021-09-08 03:45:00,16.618,104711.8
"20946498",2021-09-08 04:00:00,16.523,104711.8
"20946498",2021-09-08 04:15:00,16.523,104711.8
"20946498",2021-09-08 04:30:00,16.523,104711.8
"20946498",2021-09-08 04:45:00,16.427,104711.8
"20946498",2021-09-08 05:00:00,16.427,104711.8
"20946498",2021-09-08 05:15:00,16.332,104711.8
"20946498",2021-09-08 05:30:00,16.332,104711.8
"20946498",2021-09-08 05:45:00,16.332,104711.8
"20946498",2021-09-08 06:00:00,16.237,104711.8
"20946498",2021-09-08 06:15:00,16.237,104711.8
"20946498",2021-09-08 06:30:00,16.237,104711.8
"20946498",2021-09-08 06:45:00,16.141,104711.8
"20946498",2021-09-08 07:00:00,16.141,104711.8
"20946498",2021-09-08 07:15:00,16.141,104711.8
"20946498",2021-09-08 07:30:00,16.141,104711.8
"20946498",2021-09-08 07:45:00,16.141,104711.8
"20946498",2021-09-08 08:00:00,16.141,104711.8
"20946498",2021-09-08 08:15:00,16.237,104711.8
"20946498",2021-09-08 08:30:00,16.332,104711.8
"20946498",2021-09-08 08:45:00,16.332,104711.8
"20946498",2021-09-08 09:00:00,16.523,104711.8
"20946498",2021-09-08 09:15:00,16.808,104711.8
"20946498",2021-09-08 09:30:00,17.094,104711.8
"20946498",2021-09-08 09:45:00,17.379,104711.8
"20946498",2021-09-08 10:00:00,17.57,104711.8
"20946498",2021-09-08 10:15:00,17.76,104711.8
