"logger","datetime","temperature","conductivity"
"21064687",2021-07-21 03:00:00,17.855,0
"21064687",2021-07-21 03:15:00,17.855,0
"21064687",2021-07-21 03:30:00,17.76,0
"21064687",2021-07-21 03:45:00,17.76,0
"21064687",2021-07-21 04:00:00,17.665,0
"21064687",2021-07-21 04:15:00,17.665,0
"21064687",2021-07-21 04:30:00,17.57,0
"21064687",2021-07-21 04:45:00,17.57,0
"21064687",2021-07-21 05:00:00,17.57,0
"21064687",2021-07-21 05:15:00,17.475,0
"21064687",2021-07-21 05:30:00,17.284,0
"21064687",2021-07-21 05:45:00,17.189,0
"21064687",2021-07-21 06:00:00,16.999,0
"21064687",2021-07-21 06:15:00,16.903,0
"21064687",2021-07-21 06:30:00,16.808,0
"21064687",2021-07-21 06:45:00,16.903,0
"21064687",2021-07-21 07:00:00,17.189,0
"21064687",2021-07-21 07:15:00,17.475,0
"21064687",2021-07-21 07:30:00,17.95,0
"21064687",2021-07-21 07:45:00,18.616,0
"21064687",2021-07-21 08:00:00,19.472,0
"21064687",2021-07-21 08:15:00,20.424,0
"21064687",2021-07-21 08:30:00,21.569,0
"21064687",2021-07-21 08:45:00,22.717,0
"21064687",2021-07-21 09:00:00,24.158,0
"21064687",2021-07-21 09:15:00,26.195,0
"21064687",2021-07-21 09:30:00,28.357,0
"21064687",2021-07-21 09:45:00,29.853,0
"21064687",2021-07-21 10:00:00,30.558,0
"21064687",2021-07-21 10:15:00,31.778,0
"21064687",2021-07-21 10:30:00,34.058,0
"21064687",2021-07-21 10:45:00,36.079,0
"21064687",2021-07-21 11:00:00,37.494,0
"21064687",2021-07-21 11:15:00,37.604,0
"21064687",2021-07-21 11:30:00,37.055,0
"21064687",2021-07-21 11:45:00,35.864,0
"21064687",2021-07-21 12:00:00,34.479,0
"21064687",2021-07-21 12:15:00,34.268,0
"21064687",2021-07-21 12:30:00,35.542,0
"21064687",2021-07-21 12:45:00,36.946,0
"21064687",2021-07-21 13:00:00,38.157,0
"21064687",2021-07-21 13:15:00,40.53,0
"21064687",2021-07-21 13:30:00,39.729,0
"21064687",2021-07-21 13:45:00,40.071,0
"21064687",2021-07-21 14:00:00,42.758,0
"21064687",2021-07-21 14:15:00,42.998,0
"21064687",2021-07-21 14:30:00,42.164,0
"21064687",2021-07-21 14:45:00,41.81,0
"21064687",2021-07-21 15:00:00,41.458,0
"21064687",2021-07-21 15:15:00,39.615,0
"21064687",2021-07-21 15:30:00,37.494,0
"21064687",2021-07-21 15:45:00,36.511,0
"21064687",2021-07-21 16:00:00,35.009,0
"21064687",2021-07-21 16:15:00,33.743,0
"21064687",2021-07-21 16:30:00,33.326,0
"21064687",2021-07-21 16:45:00,31.983,0
"21064687",2021-07-21 17:00:00,31.574,0
"21064687",2021-07-21 17:15:00,31.268,0
"21064687",2021-07-21 17:30:00,30.356,0
"21064687",2021-07-21 17:45:00,29.652,0
"21064687",2021-07-21 18:00:00,29.053,0
"21064687",2021-07-21 18:15:00,28.555,0
"21064687",2021-07-21 18:30:00,28.258,0
"21064687",2021-07-21 18:45:00,28.159,0
"21064687",2021-07-21 19:00:00,28.456,0
"21064687",2021-07-21 19:15:00,28.555,0
"21064687",2021-07-21 19:30:00,28.258,0
"21064687",2021-07-21 19:45:00,27.665,0
"21064687",2021-07-21 20:00:00,26.879,0
"21064687",2021-07-21 20:15:00,26,0
"21064687",2021-07-21 20:30:00,25.125,0
"21064687",2021-07-21 20:45:00,24.255,0
"21064687",2021-07-21 21:00:00,23.388,0
"21064687",2021-07-21 21:15:00,22.717,0
"21064687",2021-07-21 21:30:00,22.238,0
"21064687",2021-07-21 21:45:00,21.855,0
"21064687",2021-07-21 22:00:00,21.569,0
"21064687",2021-07-21 22:15:00,21.282,0
"21064687",2021-07-21 22:30:00,21.091,0
"21064687",2021-07-21 22:45:00,20.996,0
"21064687",2021-07-21 23:00:00,20.805,0
"21064687",2021-07-21 23:15:00,20.71,0
"21064687",2021-07-21 23:30:00,20.519,0
"21064687",2021-07-21 23:45:00,20.329,0
"21064687",2021-07-22 00:00:00,20.234,0
"21064687",2021-07-22 00:15:00,20.138,0
"21064687",2021-07-22 00:30:00,20.043,0
"21064687",2021-07-22 00:45:00,20.043,0
"21064687",2021-07-22 01:00:00,20.043,0
"21064687",2021-07-22 01:15:00,20.043,0
"21064687",2021-07-22 01:30:00,19.853,0
"21064687",2021-07-22 01:45:00,19.853,0
"21064687",2021-07-22 02:00:00,19.758,0
"21064687",2021-07-22 02:15:00,19.662,0
"21064687",2021-07-22 02:30:00,19.567,0
"21064687",2021-07-22 02:45:00,19.472,0
"21064687",2021-07-22 03:00:00,19.472,0
"21064687",2021-07-22 03:15:00,19.377,0
"21064687",2021-07-22 03:30:00,19.282,0
"21064687",2021-07-22 03:45:00,19.187,0
"21064687",2021-07-22 04:00:00,19.187,0
"21064687",2021-07-22 04:15:00,19.092,0
"21064687",2021-07-22 04:30:00,18.901,0
"21064687",2021-07-22 04:45:00,18.806,0
"21064687",2021-07-22 05:00:00,18.616,0
"21064687",2021-07-22 05:15:00,18.711,0
"21064687",2021-07-22 05:30:00,18.616,0
"21064687",2021-07-22 05:45:00,18.426,0
"21064687",2021-07-22 06:00:00,18.236,0
"21064687",2021-07-22 06:15:00,18.045,0
"21064687",2021-07-22 06:30:00,18.045,0
"21064687",2021-07-22 06:45:00,18.14,0
"21064687",2021-07-22 07:00:00,18.426,0
"21064687",2021-07-22 07:15:00,18.806,0
"21064687",2021-07-22 07:30:00,19.282,0
"21064687",2021-07-22 07:45:00,19.758,0
"21064687",2021-07-22 08:00:00,20.424,0
"21064687",2021-07-22 08:15:00,21.187,0
"21064687",2021-07-22 08:30:00,22.046,0
"21064687",2021-07-22 08:45:00,23.004,0
"21064687",2021-07-22 09:00:00,24.351,0
"21064687",2021-07-22 09:15:00,26.292,0
"21064687",2021-07-22 09:30:00,28.159,0
"21064687",2021-07-22 09:45:00,29.452,0
"21064687",2021-07-22 10:00:00,30.255,0
"21064687",2021-07-22 10:15:00,31.676,0
"21064687",2021-07-22 10:30:00,34.058,0
"21064687",2021-07-22 10:45:00,35.971,0
"21064687",2021-07-22 11:00:00,37.165,0
"21064687",2021-07-22 11:15:00,37.714,0
"21064687",2021-07-22 11:30:00,37.055,0
"21064687",2021-07-22 11:45:00,36.187,0
"21064687",2021-07-22 12:00:00,36.187,0
"21064687",2021-07-22 12:15:00,36.728,0
"21064687",2021-07-22 12:30:00,38.49,0
"21064687",2021-07-22 12:45:00,40.53,0
"21064687",2021-07-22 13:00:00,41.928,0
"21064687",2021-07-22 13:15:00,41.692,0
"21064687",2021-07-22 13:30:00,41.575,0
"21064687",2021-07-22 13:45:00,42.046,0
"21064687",2021-07-22 14:00:00,44.089,0
"21064687",2021-07-22 14:15:00,43.844,0
"21064687",2021-07-22 14:30:00,43.601,0
"21064687",2021-07-22 14:45:00,43.118,0
"21064687",2021-07-22 15:00:00,42.046,0
"21064687",2021-07-22 15:15:00,42.164,0
"21064687",2021-07-22 15:30:00,40.3,0
"21064687",2021-07-22 15:45:00,39.05,0
"21064687",2021-07-22 16:00:00,38.49,0
"21064687",2021-07-22 16:15:00,37.165,0
"21064687",2021-07-22 16:30:00,35.756,0
"21064687",2021-07-22 16:45:00,34.585,0
"21064687",2021-07-22 17:00:00,33.535,0
"21064687",2021-07-22 17:15:00,32.6,0
"21064687",2021-07-22 17:30:00,31.778,0
"21064687",2021-07-22 17:45:00,31.166,0
"21064687",2021-07-22 18:00:00,30.659,0
"21064687",2021-07-22 18:15:00,30.154,0
"21064687",2021-07-22 18:30:00,29.652,0
"21064687",2021-07-22 18:45:00,29.252,0
"21064687",2021-07-22 19:00:00,28.754,0
"21064687",2021-07-22 19:15:00,28.258,0
"21064687",2021-07-22 19:30:00,27.764,0
"21064687",2021-07-22 19:45:00,27.173,0
"21064687",2021-07-22 20:00:00,26.585,0
"21064687",2021-07-22 20:15:00,25.805,0
"21064687",2021-07-22 20:30:00,25.222,0
"21064687",2021-07-22 20:45:00,24.545,0
"21064687",2021-07-22 21:00:00,23.966,0
"21064687",2021-07-22 21:15:00,23.581,0
"21064687",2021-07-22 21:30:00,23.388,0
"21064687",2021-07-22 21:45:00,23.388,0
"21064687",2021-07-22 22:00:00,23.388,0
"21064687",2021-07-22 22:15:00,23.292,0
"21064687",2021-07-22 22:30:00,23.004,0
"21064687",2021-07-22 22:45:00,22.812,0
"21064687",2021-07-22 23:00:00,22.717,0
"21064687",2021-07-22 23:15:00,22.812,0
"21064687",2021-07-22 23:30:00,22.812,0
"21064687",2021-07-22 23:45:00,22.812,0
"21064687",2021-07-23 00:00:00,22.812,0
"21064687",2021-07-23 00:15:00,22.717,0
"21064687",2021-07-23 00:30:00,22.717,0
"21064687",2021-07-23 00:45:00,22.717,0
"21064687",2021-07-23 01:00:00,22.717,0
"21064687",2021-07-23 01:15:00,22.717,0
"21064687",2021-07-23 01:30:00,22.717,0
"21064687",2021-07-23 01:45:00,22.621,0
"21064687",2021-07-23 02:00:00,22.621,0
"21064687",2021-07-23 02:15:00,22.525,0
"21064687",2021-07-23 02:30:00,22.525,0
"21064687",2021-07-23 02:45:00,22.429,0
"21064687",2021-07-23 03:00:00,22.333,0
"21064687",2021-07-23 03:15:00,22.238,0
"21064687",2021-07-23 03:30:00,22.142,0
"21064687",2021-07-23 03:45:00,22.142,0
"21064687",2021-07-23 04:00:00,22.046,0
"21064687",2021-07-23 04:15:00,21.951,0
"21064687",2021-07-23 04:30:00,21.855,0
"21064687",2021-07-23 04:45:00,21.855,0
"21064687",2021-07-23 05:00:00,21.76,0
"21064687",2021-07-23 05:15:00,21.76,0
"21064687",2021-07-23 05:30:00,21.664,0
"21064687",2021-07-23 05:45:00,21.569,0
"21064687",2021-07-23 06:00:00,21.569,0
"21064687",2021-07-23 06:15:00,21.473,0
"21064687",2021-07-23 06:30:00,21.378,0
"21064687",2021-07-23 06:45:00,21.378,0
"21064687",2021-07-23 07:00:00,21.473,0
"21064687",2021-07-23 07:15:00,21.569,0
"21064687",2021-07-23 07:30:00,21.855,0
"21064687",2021-07-23 07:45:00,22.238,0
"21064687",2021-07-23 08:00:00,22.908,0
"21064687",2021-07-23 08:15:00,23.581,0
"21064687",2021-07-23 08:30:00,24.448,0
"21064687",2021-07-23 08:45:00,25.805,0
"21064687",2021-07-23 09:00:00,27.37,0
"21064687",2021-07-23 09:15:00,29.352,0
"21064687",2021-07-23 09:30:00,31.37,0
"21064687",2021-07-23 09:45:00,32.394,0
"21064687",2021-07-23 10:00:00,32.911,0
"21064687",2021-07-23 10:15:00,34.479,0
"21064687",2021-07-23 10:30:00,37.055,0
"21064687",2021-07-23 10:45:00,39.163,0
"21064687",2021-07-23 11:00:00,40.761,0
"21064687",2021-07-23 11:15:00,41.575,0
"21064687",2021-07-23 11:30:00,40.761,0
"21064687",2021-07-23 11:45:00,39.615,0
"21064687",2021-07-23 12:00:00,39.615,0
"21064687",2021-07-23 12:15:00,40.761,0
"21064687",2021-07-23 12:30:00,42.758,0
"21064687",2021-07-23 12:45:00,43.723,0
"21064687",2021-07-23 13:00:00,45.076,0
"21064687",2021-07-23 13:15:00,46.337,0
"21064687",2021-07-23 13:30:00,47.109,0
"21064687",2021-07-23 13:45:00,47.629,0
"21064687",2021-07-23 14:00:00,46.979,0
"21064687",2021-07-23 14:15:00,47.368,0
"21064687",2021-07-23 14:30:00,48.288,0
"21064687",2021-07-23 14:45:00,47.499,0
"21064687",2021-07-23 15:00:00,45.703,0
"21064687",2021-07-23 15:15:00,44.58,0
"21064687",2021-07-23 15:30:00,43.118,0
"21064687",2021-07-23 15:45:00,43.238,0
"21064687",2021-07-23 16:00:00,42.164,0
"21064687",2021-07-23 16:15:00,39.502,0
"21064687",2021-07-23 16:30:00,37.824,0
"21064687",2021-07-23 16:45:00,36.728,0
"21064687",2021-07-23 17:00:00,35.649,0
"21064687",2021-07-23 17:15:00,35.222,0
"21064687",2021-07-23 17:30:00,34.479,0
"21064687",2021-07-23 17:45:00,33.743,0
"21064687",2021-07-23 18:00:00,33.118,0
"21064687",2021-07-23 18:15:00,32.6,0
"21064687",2021-07-23 18:30:00,32.086,0
"21064687",2021-07-23 18:45:00,31.676,0
"21064687",2021-07-23 19:00:00,31.166,0
"21064687",2021-07-23 19:15:00,30.76,0
"21064687",2021-07-23 19:30:00,30.255,0
"21064687",2021-07-23 19:45:00,29.752,0
"21064687",2021-07-23 20:00:00,28.953,0
"21064687",2021-07-23 20:15:00,28.06,0
"21064687",2021-07-23 20:30:00,27.37,0
"21064687",2021-07-23 20:45:00,26.488,0
"21064687",2021-07-23 21:00:00,25.708,0
"21064687",2021-07-23 21:15:00,25.222,0
"21064687",2021-07-23 21:30:00,25.125,0
"21064687",2021-07-23 21:45:00,24.931,0
"21064687",2021-07-23 22:00:00,24.835,0
"21064687",2021-07-23 22:15:00,24.835,0
"21064687",2021-07-23 22:30:00,24.931,0
"21064687",2021-07-23 22:45:00,25.028,0
"21064687",2021-07-23 23:00:00,25.028,0
"21064687",2021-07-23 23:15:00,25.028,0
"21064687",2021-07-23 23:30:00,25.125,0
"21064687",2021-07-23 23:45:00,25.222,0
"21064687",2021-07-24 00:00:00,25.222,0
"21064687",2021-07-24 00:15:00,25.222,0
"21064687",2021-07-24 00:30:00,25.222,0
"21064687",2021-07-24 00:45:00,25.125,0
"21064687",2021-07-24 01:00:00,25.028,0
"21064687",2021-07-24 01:15:00,24.931,0
"21064687",2021-07-24 01:30:00,24.835,0
"21064687",2021-07-24 01:45:00,24.641,0
"21064687",2021-07-24 02:00:00,24.545,0
"21064687",2021-07-24 02:15:00,24.545,0
"21064687",2021-07-24 02:30:00,24.448,0
"21064687",2021-07-24 02:45:00,24.351,0
"21064687",2021-07-24 03:00:00,24.255,0
"21064687",2021-07-24 03:15:00,24.158,0
"21064687",2021-07-24 03:30:00,24.062,0
"21064687",2021-07-24 03:45:00,23.966,0
"21064687",2021-07-24 04:00:00,23.966,0
"21064687",2021-07-24 04:15:00,23.869,0
"21064687",2021-07-24 04:30:00,23.869,0
"21064687",2021-07-24 04:45:00,23.677,0
"21064687",2021-07-24 05:00:00,23.581,0
"21064687",2021-07-24 05:15:00,23.484,0
"21064687",2021-07-24 05:30:00,23.388,0
"21064687",2021-07-24 05:45:00,23.292,0
"21064687",2021-07-24 06:00:00,23.196,0
"21064687",2021-07-24 06:15:00,23.196,0
"21064687",2021-07-24 06:30:00,23.196,0
"21064687",2021-07-24 06:45:00,23.196,0
"21064687",2021-07-24 07:00:00,23.292,0
"21064687",2021-07-24 07:15:00,23.484,0
"21064687",2021-07-24 07:30:00,23.773,0
"21064687",2021-07-24 07:45:00,24.255,0
"21064687",2021-07-24 08:00:00,24.835,0
"21064687",2021-07-24 08:15:00,25.805,0
"21064687",2021-07-24 08:30:00,27.272,0
"21064687",2021-07-24 08:45:00,28.853,0
"21064687",2021-07-24 09:00:00,31.37,0
"21064687",2021-07-24 09:15:00,33.535,0
"21064687",2021-07-24 09:30:00,35.649,0
"21064687",2021-07-24 09:45:00,36.295,0
"21064687",2021-07-24 10:00:00,36.079,0
"21064687",2021-07-24 10:15:00,37.384,0
"21064687",2021-07-24 10:30:00,41.575,0
"21064687",2021-07-24 10:45:00,44.211,0
"21064687",2021-07-24 11:00:00,45.829,0
"21064687",2021-07-24 11:15:00,46.85,0
"21064687",2021-07-24 11:30:00,46.465,0
"21064687",2021-07-24 11:45:00,45.452,0
"21064687",2021-07-24 12:00:00,44.457,0
"21064687",2021-07-24 12:15:00,44.704,0
"21064687",2021-07-24 12:30:00,45.956,0
"21064687",2021-07-24 12:45:00,48.554,0
"21064687",2021-07-24 13:00:00,50.18,0
"21064687",2021-07-24 13:15:00,51.154,0
"21064687",2021-07-24 13:30:00,51.863,0
"21064687",2021-07-24 13:45:00,52.582,0
"21064687",2021-07-24 14:00:00,53.166,0
"21064687",2021-07-24 14:15:00,53.461,0
"21064687",2021-07-24 14:30:00,53.609,0
"21064687",2021-07-24 14:45:00,52.873,0
"21064687",2021-07-24 15:00:00,51.014,0
"21064687",2021-07-24 15:15:00,49.768,0
"21064687",2021-07-24 15:30:00,47.892,0
"21064687",2021-07-24 15:45:00,46.465,0
"21064687",2021-07-24 16:00:00,46.337,0
"21064687",2021-07-24 16:15:00,43.844,0
"21064687",2021-07-24 16:30:00,41.225,0
"21064687",2021-07-24 16:45:00,39.729,0
"21064687",2021-07-24 17:00:00,38.379,0
"21064687",2021-07-24 17:15:00,37.384,0
"21064687",2021-07-24 17:30:00,36.62,0
"21064687",2021-07-24 17:45:00,35.864,0
"21064687",2021-07-24 18:00:00,35.115,0
"21064687",2021-07-24 18:15:00,34.585,0
"21064687",2021-07-24 18:30:00,34.058,0
"21064687",2021-07-24 18:45:00,33.535,0
"21064687",2021-07-24 19:00:00,32.911,0
"21064687",2021-07-24 19:15:00,32.394,0
"21064687",2021-07-24 19:30:00,31.676,0
"21064687",2021-07-24 19:45:00,31.064,0
"21064687",2021-07-24 20:00:00,30.255,0
"21064687",2021-07-24 20:15:00,29.652,0
"21064687",2021-07-24 20:30:00,28.754,0
"21064687",2021-07-24 20:45:00,27.862,0
"21064687",2021-07-24 21:00:00,27.075,0
"21064687",2021-07-24 21:15:00,26.39,0
"21064687",2021-07-24 21:30:00,25.805,0
"21064687",2021-07-24 21:45:00,25.319,0
"21064687",2021-07-24 22:00:00,25.028,0
"21064687",2021-07-24 22:15:00,24.738,0
"21064687",2021-07-24 22:30:00,24.545,0
"21064687",2021-07-24 22:45:00,24.545,0
"21064687",2021-07-24 23:00:00,24.448,0
"21064687",2021-07-24 23:15:00,24.448,0
"21064687",2021-07-24 23:30:00,24.448,0
"21064687",2021-07-24 23:45:00,24.545,0
"21064687",2021-07-25 00:00:00,24.545,0
"21064687",2021-07-25 00:15:00,24.448,0
"21064687",2021-07-25 00:30:00,24.351,0
"21064687",2021-07-25 00:45:00,24.448,0
"21064687",2021-07-25 01:00:00,24.351,0
"21064687",2021-07-25 01:15:00,24.255,0
"21064687",2021-07-25 01:30:00,24.158,0
"21064687",2021-07-25 01:45:00,23.966,0
"21064687",2021-07-25 02:00:00,23.869,0
"21064687",2021-07-25 02:15:00,23.869,0
"21064687",2021-07-25 02:30:00,23.773,0
"21064687",2021-07-25 02:45:00,23.581,0
"21064687",2021-07-25 03:00:00,23.484,0
"21064687",2021-07-25 03:15:00,23.581,0
"21064687",2021-07-25 03:30:00,23.677,0
"21064687",2021-07-25 03:45:00,23.869,0
"21064687",2021-07-25 04:00:00,24.158,0
"21064687",2021-07-25 04:15:00,24.351,0
"21064687",2021-07-25 04:30:00,24.448,0
"21064687",2021-07-25 04:45:00,24.448,0
"21064687",2021-07-25 05:00:00,24.351,0
"21064687",2021-07-25 05:15:00,24.351,0
"21064687",2021-07-25 05:30:00,24.448,0
"21064687",2021-07-25 05:45:00,24.545,0
"21064687",2021-07-25 06:00:00,24.641,0
"21064687",2021-07-25 06:15:00,24.641,0
"21064687",2021-07-25 06:30:00,24.641,0
"21064687",2021-07-25 06:45:00,24.448,0
"21064687",2021-07-25 07:00:00,24.351,0
"21064687",2021-07-25 07:15:00,24.448,0
"21064687",2021-07-25 07:30:00,24.545,0
"21064687",2021-07-25 07:45:00,24.835,0
"21064687",2021-07-25 08:00:00,25.319,0
"21064687",2021-07-25 08:15:00,25.61,0
"21064687",2021-07-25 08:30:00,25.902,0
"21064687",2021-07-25 08:45:00,26.195,0
"21064687",2021-07-25 09:00:00,26.097,0
"21064687",2021-07-25 09:15:00,25.805,0
"21064687",2021-07-25 09:30:00,25.902,0
"21064687",2021-07-25 09:45:00,25.513,0
"21064687",2021-07-25 10:00:00,24.545,0
"21064687",2021-07-25 10:15:00,23.677,0
"21064687",2021-07-25 10:30:00,22.333,0
"21064687",2021-07-25 10:45:00,21.951,0
"21064687",2021-07-25 11:00:00,21.473,0
"21064687",2021-07-25 11:15:00,20.805,0
"21064687",2021-07-25 11:30:00,20.519,0
"21064687",2021-07-25 11:45:00,20.615,0
"21064687",2021-07-25 12:00:00,20.71,0
"21064687",2021-07-25 12:15:00,20.901,0
"21064687",2021-07-25 12:30:00,20.901,0
"21064687",2021-07-25 12:45:00,20.996,0
"21064687",2021-07-25 13:00:00,21.76,0
"21064687",2021-07-25 13:15:00,22.908,0
"21064687",2021-07-25 13:30:00,24.158,0
"21064687",2021-07-25 13:45:00,25.222,0
"21064687",2021-07-25 14:00:00,26.39,0
"21064687",2021-07-25 14:15:00,27.468,0
"21064687",2021-07-25 14:30:00,30.558,0
"21064687",2021-07-25 14:45:00,34.163,0
"21064687",2021-07-25 15:00:00,35.756,0
"21064687",2021-07-25 15:15:00,36.728,0
"21064687",2021-07-25 15:30:00,36.295,0
"21064687",2021-07-25 15:45:00,35.009,0
"21064687",2021-07-25 16:00:00,33.535,0
"21064687",2021-07-25 16:15:00,32.291,0
"21064687",2021-07-25 16:30:00,31.37,0
"21064687",2021-07-25 16:45:00,30.659,0
"21064687",2021-07-25 17:00:00,30.659,0
"21064687",2021-07-25 17:15:00,30.659,0
"21064687",2021-07-25 17:30:00,30.659,0
"21064687",2021-07-25 17:45:00,30.457,0
"21064687",2021-07-25 18:00:00,30.356,0
"21064687",2021-07-25 18:15:00,30.054,0
"21064687",2021-07-25 18:30:00,29.752,0
"21064687",2021-07-25 18:45:00,29.652,0
"21064687",2021-07-25 19:00:00,29.352,0
"21064687",2021-07-25 19:15:00,28.953,0
"21064687",2021-07-25 19:30:00,28.357,0
"21064687",2021-07-25 19:45:00,27.665,0
"21064687",2021-07-25 20:00:00,26.977,0
"21064687",2021-07-25 20:15:00,26.292,0
"21064687",2021-07-25 20:30:00,25.61,0
"21064687",2021-07-25 20:45:00,24.931,0
"21064687",2021-07-25 21:00:00,24.351,0
"21064687",2021-07-25 21:15:00,23.869,0
"21064687",2021-07-25 21:30:00,23.581,0
"21064687",2021-07-25 21:45:00,23.677,0
"21064687",2021-07-25 22:00:00,23.773,0
"21064687",2021-07-25 22:15:00,23.773,0
"21064687",2021-07-25 22:30:00,23.773,0
"21064687",2021-07-25 22:45:00,23.581,0
"21064687",2021-07-25 23:00:00,23.581,0
"21064687",2021-07-25 23:15:00,23.773,0
"21064687",2021-07-25 23:30:00,23.773,0
"21064687",2021-07-25 23:45:00,23.869,0
"21064687",2021-07-26 00:00:00,24.062,0
"21064687",2021-07-26 00:15:00,24.062,0
"21064687",2021-07-26 00:30:00,24.158,0
"21064687",2021-07-26 00:45:00,24.158,0
"21064687",2021-07-26 01:00:00,24.062,0
"21064687",2021-07-26 01:15:00,24.062,0
"21064687",2021-07-26 01:30:00,23.966,0
"21064687",2021-07-26 01:45:00,23.869,0
"21064687",2021-07-26 02:00:00,23.677,0
"21064687",2021-07-26 02:15:00,23.388,0
"21064687",2021-07-26 02:30:00,23.004,0
"21064687",2021-07-26 02:45:00,22.908,0
"21064687",2021-07-26 03:00:00,22.717,0
"21064687",2021-07-26 03:15:00,22.429,0
"21064687",2021-07-26 03:30:00,22.142,0
"21064687",2021-07-26 03:45:00,21.855,0
"21064687",2021-07-26 04:00:00,21.664,0
"21064687",2021-07-26 04:15:00,21.569,0
"21064687",2021-07-26 04:30:00,21.473,0
"21064687",2021-07-26 04:45:00,21.282,0
"21064687",2021-07-26 05:00:00,21.187,0
"21064687",2021-07-26 05:15:00,21.187,0
"21064687",2021-07-26 05:30:00,21.187,0
"21064687",2021-07-26 05:45:00,20.996,0
"21064687",2021-07-26 06:00:00,20.805,0
"21064687",2021-07-26 06:15:00,20.519,0
"21064687",2021-07-26 06:30:00,20.615,0
"21064687",2021-07-26 06:45:00,20.805,0
"21064687",2021-07-26 07:00:00,20.996,0
"21064687",2021-07-26 07:15:00,21.378,0
"21064687",2021-07-26 07:30:00,21.855,0
"21064687",2021-07-26 07:45:00,22.621,0
"21064687",2021-07-26 08:00:00,23.292,0
"21064687",2021-07-26 08:15:00,24.062,0
"21064687",2021-07-26 08:30:00,24.641,0
"21064687",2021-07-26 08:45:00,25.319,0
"21064687",2021-07-26 09:00:00,25.902,0
"21064687",2021-07-26 09:15:00,26.879,0
"21064687",2021-07-26 09:30:00,30.054,0
"21064687",2021-07-26 09:45:00,32.497,0
"21064687",2021-07-26 10:00:00,32.6,0
"21064687",2021-07-26 10:15:00,33.43,0
"21064687",2021-07-26 10:30:00,36.511,0
"21064687",2021-07-26 10:45:00,38.826,0
"21064687",2021-07-26 11:00:00,40.645,0
"21064687",2021-07-26 11:15:00,42.046,0
"21064687",2021-07-26 11:30:00,41.692,0
"21064687",2021-07-26 11:45:00,40.071,0
"21064687",2021-07-26 12:00:00,38.714,0
"21064687",2021-07-26 12:15:00,38.938,0
"21064687",2021-07-26 12:30:00,39.843,0
"21064687",2021-07-26 12:45:00,42.164,0
"21064687",2021-07-26 13:00:00,44.457,0
"21064687",2021-07-26 13:15:00,45.326,0
"21064687",2021-07-26 13:30:00,46.21,0
"21064687",2021-07-26 13:45:00,46.722,0
"21064687",2021-07-26 14:00:00,47.368,0
"21064687",2021-07-26 14:15:00,47.76,0
"21064687",2021-07-26 14:30:00,48.155,0
"21064687",2021-07-26 14:45:00,47.499,0
"21064687",2021-07-26 15:00:00,45.829,0
"21064687",2021-07-26 15:15:00,45.076,0
"21064687",2021-07-26 15:30:00,43.844,0
"21064687",2021-07-26 15:45:00,41.81,0
"21064687",2021-07-26 16:00:00,41.928,0
"21064687",2021-07-26 16:15:00,40.3,0
"21064687",2021-07-26 16:30:00,37.824,0
"21064687",2021-07-26 16:45:00,36.079,0
"21064687",2021-07-26 17:00:00,33.743,0
"21064687",2021-07-26 17:15:00,32.6,0
"21064687",2021-07-26 17:30:00,31.88,0
