"logger","datetime","temperature","conductivity"
"20946493",2021-07-27 19:00:00,27.961,115734.1
"20946493",2021-07-27 19:15:00,27.764,115734.1
"20946493",2021-07-27 19:30:00,27.468,115734.1
"20946493",2021-07-27 19:45:00,27.272,115734.1
"20946493",2021-07-27 20:00:00,27.075,110223
"20946493",2021-07-27 20:15:00,26.781,110223
"20946493",2021-07-27 20:30:00,26.488,110223
"20946493",2021-07-27 20:45:00,26.292,110223
"20946493",2021-07-27 21:00:00,26,110223
"20946493",2021-07-27 21:15:00,25.708,110223
"20946493",2021-07-27 21:30:00,25.513,110223
"20946493",2021-07-27 21:45:00,25.319,110223
"20946493",2021-07-27 22:00:00,25.125,110223
"20946493",2021-07-27 22:15:00,24.931,110223
"20946493",2021-07-27 22:30:00,24.835,110223
"20946493",2021-07-27 22:45:00,24.738,110223
"20946493",2021-07-27 23:00:00,24.641,110223
"20946493",2021-07-27 23:15:00,24.545,110223
"20946493",2021-07-27 23:30:00,24.448,110223
"20946493",2021-07-27 23:45:00,24.351,110223
"20946493",2021-07-28 00:00:00,24.255,110223
"20946493",2021-07-28 00:15:00,24.158,110223
"20946493",2021-07-28 00:30:00,24.062,110223
"20946493",2021-07-28 00:45:00,23.966,110223
"20946493",2021-07-28 01:00:00,23.869,110223
"20946493",2021-07-28 01:15:00,23.773,110223
"20946493",2021-07-28 01:30:00,23.677,104711.8
"20946493",2021-07-28 01:45:00,23.581,104711.8
"20946493",2021-07-28 02:00:00,23.484,104711.8
"20946493",2021-07-28 02:15:00,23.484,104711.8
"20946493",2021-07-28 02:30:00,23.388,104711.8
"20946493",2021-07-28 02:45:00,23.388,104711.8
"20946493",2021-07-28 03:00:00,23.292,104711.8
"20946493",2021-07-28 03:15:00,23.196,104711.8
"20946493",2021-07-28 03:30:00,23.196,104711.8
"20946493",2021-07-28 03:45:00,23.1,104711.8
"20946493",2021-07-28 04:00:00,23.1,104711.8
"20946493",2021-07-28 04:15:00,23.1,104711.8
"20946493",2021-07-28 04:30:00,23.004,104711.8
"20946493",2021-07-28 04:45:00,23.004,104711.8
"20946493",2021-07-28 05:00:00,23.004,104711.8
"20946493",2021-07-28 05:15:00,22.908,104711.8
"20946493",2021-07-28 05:30:00,22.908,104711.8
"20946493",2021-07-28 05:45:00,22.812,104711.8
"20946493",2021-07-28 06:00:00,22.812,104711.8
"20946493",2021-07-28 06:15:00,22.717,104711.8
"20946493",2021-07-28 06:30:00,22.717,104711.8
"20946493",2021-07-28 06:45:00,22.621,104711.8
"20946493",2021-07-28 07:00:00,22.621,104711.8
"20946493",2021-07-28 07:15:00,22.621,104711.8
"20946493",2021-07-28 07:30:00,22.717,99200.7
"20946493",2021-07-28 07:45:00,22.717,104711.8
"20946493",2021-07-28 08:00:00,22.812,104711.8
"20946493",2021-07-28 08:15:00,22.908,104711.8
"20946493",2021-07-28 08:30:00,23.004,104711.8
"20946493",2021-07-28 08:45:00,23.196,104711.8
"20946493",2021-07-28 09:00:00,23.484,104711.8
"20946493",2021-07-28 09:15:00,23.677,104711.8
"20946493",2021-07-28 09:30:00,23.869,104711.8
"20946493",2021-07-28 09:45:00,23.966,104711.8
"20946493",2021-07-28 10:00:00,24.158,104711.8
"20946493",2021-07-28 10:15:00,24.351,104711.8
"20946493",2021-07-28 10:30:00,24.545,104711.8
"20946493",2021-07-28 10:45:00,24.835,104711.8
"20946493",2021-07-28 11:00:00,25.222,104711.8
"20946493",2021-07-28 11:15:00,25.416,104711.8
"20946493",2021-07-28 11:30:00,25.513,104711.8
"20946493",2021-07-28 11:45:00,26.292,104711.8
"20946493",2021-07-28 12:00:00,27.075,104711.8
"20946493",2021-07-28 12:15:00,27.37,110223
"20946493",2021-07-28 12:30:00,27.961,110223
"20946493",2021-07-28 12:45:00,28.555,110223
"20946493",2021-07-28 13:00:00,29.652,110223
"20946493",2021-07-28 13:15:00,30.558,110223
"20946493",2021-07-28 13:30:00,31.064,110223
"20946493",2021-07-28 13:45:00,31.676,115734.1
"20946493",2021-07-28 14:00:00,32.086,115734.1
"20946493",2021-07-28 14:15:00,32.394,115734.1
"20946493",2021-07-28 14:30:00,32.807,115734.1
"20946493",2021-07-28 14:45:00,32.911,115734.1
"20946493",2021-07-28 15:00:00,33.014,115734.1
"20946493",2021-07-28 15:15:00,33.222,115734.1
"20946493",2021-07-28 15:30:00,33.222,115734.1
"20946493",2021-07-28 15:45:00,33.118,115734.1
"20946493",2021-07-28 16:00:00,33.014,115734.1
"20946493",2021-07-28 16:15:00,33.118,115734.1
"20946493",2021-07-28 16:30:00,33.118,115734.1
"20946493",2021-07-28 16:45:00,33.014,115734.1
"20946493",2021-07-28 17:00:00,32.807,115734.1
"20946493",2021-07-28 17:15:00,32.291,115734.1
"20946493",2021-07-28 17:30:00,31.472,115734.1
"20946493",2021-07-28 17:45:00,30.558,115734.1
"20946493",2021-07-28 18:00:00,29.953,115734.1
"20946493",2021-07-28 18:15:00,29.352,115734.1
"20946493",2021-07-28 18:30:00,28.953,115734.1
"20946493",2021-07-28 18:45:00,28.555,110223
"20946493",2021-07-28 19:00:00,28.258,110223
"20946493",2021-07-28 19:15:00,28.06,110223
"20946493",2021-07-28 19:30:00,27.862,110223
"20946493",2021-07-28 19:45:00,27.665,110223
"20946493",2021-07-28 20:00:00,27.468,110223
"20946493",2021-07-28 20:15:00,27.173,110223
"20946493",2021-07-28 20:30:00,26.977,110223
"20946493",2021-07-28 20:45:00,26.683,110223
"20946493",2021-07-28 21:00:00,26.488,110223
"20946493",2021-07-28 21:15:00,26.195,110223
"20946493",2021-07-28 21:30:00,26,110223
"20946493",2021-07-28 21:45:00,25.805,110223
"20946493",2021-07-28 22:00:00,25.61,110223
"20946493",2021-07-28 22:15:00,25.513,110223
"20946493",2021-07-28 22:30:00,25.319,104711.8
"20946493",2021-07-28 22:45:00,25.222,104711.8
"20946493",2021-07-28 23:00:00,25.125,104711.8
"20946493",2021-07-28 23:15:00,24.931,104711.8
"20946493",2021-07-28 23:30:00,24.835,104711.8
"20946493",2021-07-28 23:45:00,24.738,104711.8
"20946493",2021-07-29 00:00:00,24.641,104711.8
"20946493",2021-07-29 00:15:00,24.545,104711.8
"20946493",2021-07-29 00:30:00,24.545,104711.8
"20946493",2021-07-29 00:45:00,24.448,104711.8
"20946493",2021-07-29 01:00:00,24.351,104711.8
"20946493",2021-07-29 01:15:00,24.255,104711.8
"20946493",2021-07-29 01:30:00,24.158,104711.8
"20946493",2021-07-29 01:45:00,24.158,104711.8
"20946493",2021-07-29 02:00:00,24.062,104711.8
"20946493",2021-07-29 02:15:00,23.966,104711.8
"20946493",2021-07-29 02:30:00,23.869,104711.8
"20946493",2021-07-29 02:45:00,23.773,104711.8
"20946493",2021-07-29 03:00:00,23.677,104711.8
"20946493",2021-07-29 03:15:00,23.677,104711.8
"20946493",2021-07-29 03:30:00,23.581,104711.8
"20946493",2021-07-29 03:45:00,23.484,104711.8
"20946493",2021-07-29 04:00:00,23.388,104711.8
"20946493",2021-07-29 04:15:00,23.388,104711.8
"20946493",2021-07-29 04:30:00,23.292,104711.8
"20946493",2021-07-29 04:45:00,23.196,104711.8
"20946493",2021-07-29 05:00:00,23.1,104711.8
"20946493",2021-07-29 05:15:00,23.004,104711.8
"20946493",2021-07-29 05:30:00,22.908,104711.8
"20946493",2021-07-29 05:45:00,22.908,104711.8
"20946493",2021-07-29 06:00:00,22.812,104711.8
"20946493",2021-07-29 06:15:00,22.812,104711.8
"20946493",2021-07-29 06:30:00,22.717,104711.8
"20946493",2021-07-29 06:45:00,22.717,104711.8
"20946493",2021-07-29 07:00:00,22.717,104711.8
"20946493",2021-07-29 07:15:00,22.717,104711.8
"20946493",2021-07-29 07:30:00,22.717,104711.8
"20946493",2021-07-29 07:45:00,22.812,104711.8
"20946493",2021-07-29 08:00:00,22.908,104711.8
"20946493",2021-07-29 08:15:00,23.004,104711.8
"20946493",2021-07-29 08:30:00,23.196,104711.8
"20946493",2021-07-29 08:45:00,23.292,104711.8
"20946493",2021-07-29 09:00:00,23.484,104711.8
"20946493",2021-07-29 09:15:00,23.677,104711.8
"20946493",2021-07-29 09:30:00,23.773,104711.8
"20946493",2021-07-29 09:45:00,23.869,104711.8
"20946493",2021-07-29 10:00:00,24.062,104711.8
"20946493",2021-07-29 10:15:00,24.158,104711.8
"20946493",2021-07-29 10:30:00,24.351,104711.8
"20946493",2021-07-29 10:45:00,24.641,104711.8
"20946493",2021-07-29 11:00:00,24.931,104711.8
"20946493",2021-07-29 11:15:00,25.125,104711.8
"20946493",2021-07-29 11:30:00,25.222,104711.8
"20946493",2021-07-29 11:45:00,26.097,104711.8
"20946493",2021-07-29 12:00:00,26.781,104711.8
"20946493",2021-07-29 12:15:00,27.075,110223
"20946493",2021-07-29 12:30:00,27.665,110223
"20946493",2021-07-29 12:45:00,28.357,110223
"20946493",2021-07-29 13:00:00,29.552,110223
"20946493",2021-07-29 13:15:00,30.457,110223
"20946493",2021-07-29 13:30:00,31.37,115734.1
"20946493",2021-07-29 13:45:00,31.983,115734.1
"20946493",2021-07-29 14:00:00,31.574,115734.1
"20946493",2021-07-29 14:15:00,32.086,115734.1
"20946493",2021-07-29 14:30:00,32.807,115734.1
"20946493",2021-07-29 14:45:00,33.222,115734.1
"20946493",2021-07-29 15:00:00,33.43,115734.1
"20946493",2021-07-29 15:15:00,33.639,115734.1
"20946493",2021-07-29 15:30:00,33.743,115734.1
"20946493",2021-07-29 15:45:00,33.848,115734.1
"20946493",2021-07-29 16:00:00,33.953,115734.1
"20946493",2021-07-29 16:15:00,33.953,115734.1
"20946493",2021-07-29 16:30:00,33.953,115734.1
"20946493",2021-07-29 16:45:00,33.848,115734.1
"20946493",2021-07-29 17:00:00,33.743,115734.1
"20946493",2021-07-29 17:15:00,33.014,115734.1
"20946493",2021-07-29 17:30:00,32.188,115734.1
"20946493",2021-07-29 17:45:00,31.37,115734.1
"20946493",2021-07-29 18:00:00,30.659,115734.1
"20946493",2021-07-29 18:15:00,30.154,115734.1
"20946493",2021-07-29 18:30:00,29.752,115734.1
"20946493",2021-07-29 18:45:00,29.352,115734.1
"20946493",2021-07-29 19:00:00,29.152,115734.1
"20946493",2021-07-29 19:15:00,28.853,115734.1
"20946493",2021-07-29 19:30:00,28.655,115734.1
"20946493",2021-07-29 19:45:00,28.456,110223
"20946493",2021-07-29 20:00:00,28.258,110223
"20946493",2021-07-29 20:15:00,28.06,110223
"20946493",2021-07-29 20:30:00,27.764,110223
"20946493",2021-07-29 20:45:00,27.37,110223
"20946493",2021-07-29 21:00:00,26.977,110223
"20946493",2021-07-29 21:15:00,26.585,110223
"20946493",2021-07-29 21:30:00,26.195,110223
"20946493",2021-07-29 21:45:00,25.902,110223
"20946493",2021-07-29 22:00:00,25.708,110223
"20946493",2021-07-29 22:15:00,25.513,110223
"20946493",2021-07-29 22:30:00,25.319,110223
"20946493",2021-07-29 22:45:00,25.125,110223
"20946493",2021-07-29 23:00:00,24.835,104711.8
"20946493",2021-07-29 23:15:00,24.641,104711.8
"20946493",2021-07-29 23:30:00,24.545,104711.8
"20946493",2021-07-29 23:45:00,24.351,104711.8
"20946493",2021-07-30 00:00:00,24.158,104711.8
"20946493",2021-07-30 00:15:00,24.062,104711.8
"20946493",2021-07-30 00:30:00,23.966,104711.8
"20946493",2021-07-30 00:45:00,23.773,104711.8
"20946493",2021-07-30 01:00:00,23.677,104711.8
"20946493",2021-07-30 01:15:00,23.581,104711.8
"20946493",2021-07-30 01:30:00,23.581,104711.8
"20946493",2021-07-30 01:45:00,23.484,104711.8
"20946493",2021-07-30 02:00:00,23.388,104711.8
"20946493",2021-07-30 02:15:00,23.388,104711.8
"20946493",2021-07-30 02:30:00,23.292,104711.8
"20946493",2021-07-30 02:45:00,23.196,104711.8
"20946493",2021-07-30 03:00:00,23.1,104711.8
"20946493",2021-07-30 03:15:00,23.004,104711.8
"20946493",2021-07-30 03:30:00,22.908,104711.8
"20946493",2021-07-30 03:45:00,22.812,104711.8
"20946493",2021-07-30 04:00:00,22.717,104711.8
"20946493",2021-07-30 04:15:00,22.621,104711.8
"20946493",2021-07-30 04:30:00,22.621,104711.8
"20946493",2021-07-30 04:45:00,22.525,104711.8
"20946493",2021-07-30 05:00:00,22.525,104711.8
"20946493",2021-07-30 05:15:00,22.525,104711.8
"20946493",2021-07-30 05:30:00,22.429,104711.8
"20946493",2021-07-30 05:45:00,22.429,104711.8
"20946493",2021-07-30 06:00:00,22.333,104711.8
"20946493",2021-07-30 06:15:00,22.333,104711.8
"20946493",2021-07-30 06:30:00,22.333,104711.8
"20946493",2021-07-30 06:45:00,22.238,104711.8
"20946493",2021-07-30 07:00:00,22.238,104711.8
"20946493",2021-07-30 07:15:00,22.333,104711.8
"20946493",2021-07-30 07:30:00,22.429,104711.8
"20946493",2021-07-30 07:45:00,22.525,104711.8
"20946493",2021-07-30 08:00:00,22.621,104711.8
"20946493",2021-07-30 08:15:00,22.717,104711.8
"20946493",2021-07-30 08:30:00,22.812,104711.8
"20946493",2021-07-30 08:45:00,23.004,104711.8
"20946493",2021-07-30 09:00:00,23.196,104711.8
"20946493",2021-07-30 09:15:00,23.388,104711.8
"20946493",2021-07-30 09:30:00,23.484,104711.8
"20946493",2021-07-30 09:45:00,23.677,104711.8
"20946493",2021-07-30 10:00:00,23.773,104711.8
"20946493",2021-07-30 10:15:00,23.966,104711.8
"20946493",2021-07-30 10:30:00,24.158,104711.8
"20946493",2021-07-30 10:45:00,24.448,104711.8
"20946493",2021-07-30 11:00:00,24.738,104711.8
"20946493",2021-07-30 11:15:00,24.835,104711.8
"20946493",2021-07-30 11:30:00,25.028,104711.8
"20946493",2021-07-30 11:45:00,25.902,104711.8
"20946493",2021-07-30 12:00:00,26.585,104711.8
"20946493",2021-07-30 12:15:00,26.781,110223
"20946493",2021-07-30 12:30:00,27.272,110223
"20946493",2021-07-30 12:45:00,28.06,110223
"20946493",2021-07-30 13:00:00,29.252,110223
"20946493",2021-07-30 13:15:00,30.255,110223
"20946493",2021-07-30 13:30:00,30.963,110223
"20946493",2021-07-30 13:45:00,31.574,115734.1
"20946493",2021-07-30 14:00:00,32.086,115734.1
"20946493",2021-07-30 14:15:00,32.704,115734.1
"20946493",2021-07-30 14:30:00,32.086,115734.1
"20946493",2021-07-30 14:45:00,32.086,115734.1
"20946493",2021-07-30 15:00:00,32.086,115734.1
"20946493",2021-07-30 15:15:00,31.983,115734.1
"20946493",2021-07-30 15:30:00,31.778,115734.1
"20946493",2021-07-30 15:45:00,32.086,115734.1
"20946493",2021-07-30 16:00:00,31.676,115734.1
"20946493",2021-07-30 16:15:00,31.166,115734.1
"20946493",2021-07-30 16:30:00,30.659,115734.1
"20946493",2021-07-30 16:45:00,30.76,115734.1
"20946493",2021-07-30 17:00:00,31.064,115734.1
"20946493",2021-07-30 17:15:00,31.064,115734.1
"20946493",2021-07-30 17:30:00,30.457,115734.1
"20946493",2021-07-30 17:45:00,29.853,115734.1
"20946493",2021-07-30 18:00:00,29.452,115734.1
"20946493",2021-07-30 18:15:00,29.053,115734.1
"20946493",2021-07-30 18:30:00,28.655,115734.1
"20946493",2021-07-30 18:45:00,28.357,110223
"20946493",2021-07-30 19:00:00,28.06,110223
"20946493",2021-07-30 19:15:00,27.764,110223
"20946493",2021-07-30 19:30:00,27.567,110223
"20946493",2021-07-30 19:45:00,27.37,110223
"20946493",2021-07-30 20:00:00,27.075,110223
"20946493",2021-07-30 20:15:00,26.879,110223
"20946493",2021-07-30 20:30:00,26.585,110223
"20946493",2021-07-30 20:45:00,26.292,110223
"20946493",2021-07-30 21:00:00,26.097,110223
"20946493",2021-07-30 21:15:00,25.805,110223
"20946493",2021-07-30 21:30:00,25.61,110223
"20946493",2021-07-30 21:45:00,25.416,110223
"20946493",2021-07-30 22:00:00,25.222,110223
"20946493",2021-07-30 22:15:00,25.125,110223
"20946493",2021-07-30 22:30:00,24.931,104711.8
"20946493",2021-07-30 22:45:00,24.738,104711.8
"20946493",2021-07-30 23:00:00,24.545,104711.8
"20946493",2021-07-30 23:15:00,24.448,104711.8
"20946493",2021-07-30 23:30:00,24.351,104711.8
"20946493",2021-07-30 23:45:00,24.255,104711.8
"20946493",2021-07-31 00:00:00,24.158,104711.8
"20946493",2021-07-31 00:15:00,23.966,104711.8
"20946493",2021-07-31 00:30:00,23.869,104711.8
"20946493",2021-07-31 00:45:00,23.869,104711.8
"20946493",2021-07-31 01:00:00,23.869,104711.8
"20946493",2021-07-31 01:15:00,23.869,104711.8
"20946493",2021-07-31 01:30:00,23.773,104711.8
"20946493",2021-07-31 01:45:00,23.773,104711.8
"20946493",2021-07-31 02:00:00,23.677,104711.8
"20946493",2021-07-31 02:15:00,23.677,104711.8
"20946493",2021-07-31 02:30:00,23.677,104711.8
"20946493",2021-07-31 02:45:00,23.677,104711.8
"20946493",2021-07-31 03:00:00,23.677,104711.8
"20946493",2021-07-31 03:15:00,23.581,104711.8
"20946493",2021-07-31 03:30:00,23.581,104711.8
"20946493",2021-07-31 03:45:00,23.581,104711.8
"20946493",2021-07-31 04:00:00,23.581,104711.8
"20946493",2021-07-31 04:15:00,23.581,104711.8
"20946493",2021-07-31 04:30:00,23.484,104711.8
"20946493",2021-07-31 04:45:00,23.388,104711.8
"20946493",2021-07-31 05:00:00,23.388,104711.8
"20946493",2021-07-31 05:15:00,23.388,104711.8
"20946493",2021-07-31 05:30:00,23.292,104711.8
"20946493",2021-07-31 05:45:00,23.292,104711.8
"20946493",2021-07-31 06:00:00,23.292,104711.8
"20946493",2021-07-31 06:15:00,23.292,104711.8
"20946493",2021-07-31 06:30:00,23.292,104711.8
"20946493",2021-07-31 06:45:00,23.196,104711.8
"20946493",2021-07-31 07:00:00,23.196,104711.8
"20946493",2021-07-31 07:15:00,23.196,104711.8
"20946493",2021-07-31 07:30:00,23.292,104711.8
"20946493",2021-07-31 07:45:00,23.388,104711.8
"20946493",2021-07-31 08:00:00,23.581,104711.8
"20946493",2021-07-31 08:15:00,23.677,104711.8
"20946493",2021-07-31 08:30:00,23.869,104711.8
"20946493",2021-07-31 08:45:00,24.062,104711.8
"20946493",2021-07-31 09:00:00,24.158,104711.8
"20946493",2021-07-31 09:15:00,24.448,104711.8
"20946493",2021-07-31 09:30:00,24.545,104711.8
"20946493",2021-07-31 09:45:00,24.641,104711.8
"20946493",2021-07-31 10:00:00,24.641,104711.8
"20946493",2021-07-31 10:15:00,24.738,104711.8
"20946493",2021-07-31 10:30:00,24.738,104711.8
"20946493",2021-07-31 10:45:00,24.931,104711.8
"20946493",2021-07-31 11:00:00,25.416,104711.8
"20946493",2021-07-31 11:15:00,25.416,104711.8
"20946493",2021-07-31 11:30:00,25.61,104711.8
"20946493",2021-07-31 11:45:00,26.292,110223
"20946493",2021-07-31 12:00:00,26.977,110223
"20946493",2021-07-31 12:15:00,27.37,110223
"20946493",2021-07-31 12:30:00,27.961,110223
"20946493",2021-07-31 12:45:00,28.456,110223
"20946493",2021-07-31 13:00:00,29.152,110223
"20946493",2021-07-31 13:15:00,29.452,110223
"20946493",2021-07-31 13:30:00,30.154,110223
"20946493",2021-07-31 13:45:00,30.659,115734.1
"20946493",2021-07-31 14:00:00,30.659,115734.1
"20946493",2021-07-31 14:15:00,30.558,115734.1
"20946493",2021-07-31 14:30:00,30.963,115734.1
"20946493",2021-07-31 14:45:00,31.268,115734.1
"20946493",2021-07-31 15:00:00,30.963,115734.1
"20946493",2021-07-31 15:15:00,30.356,115734.1
"20946493",2021-07-31 15:30:00,30.154,115734.1
"20946493",2021-07-31 15:45:00,29.752,115734.1
"20946493",2021-07-31 16:00:00,29.152,115734.1
"20946493",2021-07-31 16:15:00,29.552,115734.1
"20946493",2021-07-31 16:30:00,29.552,115734.1
"20946493",2021-07-31 16:45:00,29.452,115734.1
"20946493",2021-07-31 17:00:00,28.853,115734.1
"20946493",2021-07-31 17:15:00,28.159,110223
"20946493",2021-07-31 17:30:00,27.764,110223
"20946493",2021-07-31 17:45:00,27.272,110223
"20946493",2021-07-31 18:00:00,26.488,110223
"20946493",2021-07-31 18:15:00,26,110223
"20946493",2021-07-31 18:30:00,25.902,110223
"20946493",2021-07-31 18:45:00,25.708,110223
"20946493",2021-07-31 19:00:00,25.708,110223
"20946493",2021-07-31 19:15:00,25.708,110223
"20946493",2021-07-31 19:30:00,25.61,110223
"20946493",2021-07-31 19:45:00,25.513,110223
"20946493",2021-07-31 20:00:00,25.319,110223
"20946493",2021-07-31 20:15:00,25.028,110223
"20946493",2021-07-31 20:30:00,24.835,104711.8
"20946493",2021-07-31 20:45:00,24.545,104711.8
"20946493",2021-07-31 21:00:00,24.351,104711.8
"20946493",2021-07-31 21:15:00,24.158,104711.8
"20946493",2021-07-31 21:30:00,24.062,104711.8
"20946493",2021-07-31 21:45:00,23.869,104711.8
"20946493",2021-07-31 22:00:00,23.773,104711.8
"20946493",2021-07-31 22:15:00,23.677,104711.8
"20946493",2021-07-31 22:30:00,23.581,104711.8
"20946493",2021-07-31 22:45:00,23.484,104711.8
"20946493",2021-07-31 23:00:00,23.388,104711.8
"20946493",2021-07-31 23:15:00,23.292,104711.8
"20946493",2021-07-31 23:30:00,23.196,104711.8
"20946493",2021-07-31 23:45:00,23.1,104711.8
"20946493",2021-08-01 00:00:00,23.004,104711.8
"20946493",2021-08-01 00:15:00,23.004,104711.8
"20946493",2021-08-01 00:30:00,22.908,104711.8
"20946493",2021-08-01 00:45:00,22.812,104711.8
"20946493",2021-08-01 01:00:00,22.812,104711.8
"20946493",2021-08-01 01:15:00,22.717,104711.8
"20946493",2021-08-01 01:30:00,22.717,104711.8
"20946493",2021-08-01 01:45:00,22.717,104711.8
"20946493",2021-08-01 02:00:00,22.621,104711.8
"20946493",2021-08-01 02:15:00,22.621,104711.8
"20946493",2021-08-01 02:30:00,22.621,104711.8
"20946493",2021-08-01 02:45:00,22.525,104711.8
"20946493",2021-08-01 03:00:00,22.525,104711.8
"20946493",2021-08-01 03:15:00,22.429,104711.8
"20946493",2021-08-01 03:30:00,22.429,104711.8
"20946493",2021-08-01 03:45:00,22.333,104711.8
"20946493",2021-08-01 04:00:00,22.333,104711.8
"20946493",2021-08-01 04:15:00,22.238,104711.8
"20946493",2021-08-01 04:30:00,22.142,104711.8
"20946493",2021-08-01 04:45:00,21.951,104711.8
"20946493",2021-08-01 05:00:00,21.76,99200.7
"20946493",2021-08-01 05:15:00,21.664,99200.7
"20946493",2021-08-01 05:30:00,21.473,99200.7
"20946493",2021-08-01 05:45:00,21.282,99200.7
"20946493",2021-08-01 06:00:00,21.187,99200.7
"20946493",2021-08-01 06:15:00,20.996,99200.7
"20946493",2021-08-01 06:30:00,20.901,99200.7
"20946493",2021-08-01 06:45:00,20.805,99200.7
"20946493",2021-08-01 07:00:00,20.71,99200.7
"20946493",2021-08-01 07:15:00,20.615,99200.7
"20946493",2021-08-01 07:30:00,20.615,99200.7
"20946493",2021-08-01 07:45:00,20.71,99200.7
"20946493",2021-08-01 08:00:00,20.805,99200.7
"20946493",2021-08-01 08:15:00,20.901,99200.7
"20946493",2021-08-01 08:30:00,20.996,99200.7
"20946493",2021-08-01 08:45:00,21.091,99200.7
"20946493",2021-08-01 09:00:00,21.282,99200.7
"20946493",2021-08-01 09:15:00,21.378,99200.7
"20946493",2021-08-01 09:30:00,21.473,99200.7
"20946493",2021-08-01 09:45:00,21.473,99200.7
"20946493",2021-08-01 10:00:00,21.569,99200.7
"20946493",2021-08-01 10:15:00,21.76,99200.7
"20946493",2021-08-01 10:30:00,21.855,99200.7
"20946493",2021-08-01 10:45:00,22.046,99200.7
"20946493",2021-08-01 11:00:00,22.525,104711.8
"20946493",2021-08-01 11:15:00,22.621,104711.8
"20946493",2021-08-01 11:30:00,22.717,104711.8
"20946493",2021-08-01 11:45:00,23.292,104711.8
